OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,FORECASTGR,BASIN,SQ_MILES,DESCRIPTION
"0","2194",DOSC1HUF,-123.1870671371,-122.7575989826,39.4955120726,40.1491700310,NorthCoast,DOSC1,"179.135223906475",MF Eel - Dos Rios
"0","2218",ETTC1HOF,-124.1168816020,-123.8929360329,39.9646464023,40.1594144716,NorthCoast,ETTC1,"70.8827964464979",Mattole - Ettersburg
"0","2219",FRNC1LOF,-124.2847948121,-123.7244661612,40.4320351402,40.7264224825,NorthCoast,FRNC1,"269.305213142438",Eel - Fernbridge
"0","2220",FTBC1HOF,-123.7510967519,-123.4065850387,39.3431160210,39.5150817086,NorthCoast,FTBC1,"106.748482331824",Noyo - Ft Bragg
"0","2221",FTDC1LOF,-124.1406604128,-124.0045948565,41.6708505906,41.8964528567,NorthCoast,FTDC1,"58.0697260420925",Smith - Fort Dick
"0","2222",FTSC1LLF,-123.7138029230,-122.9437312192,39.3057069526,40.2818855953,NorthCoast,FTSC1,"1065.23585546488",Eel - Fort Seward
"0","2226",FTSC1LUF,-123.4844637540,-123.0507210354,39.4581405391,40.2585096134,NorthCoast,FTSC1,"7.74420543575298",Eel - Fort Seward
"0","2236",LEGC1HOF,-123.8048031287,-123.4255529294,39.6028690513,39.9143295040,NorthCoast,LEGC1,"247.858357928884",SF Eel - Leggett
"0","2237",MAUC1HOF,-123.3780058188,-123.1263141613,40.0884837132,40.3006977253,NorthCoast,MAUC1,"93.6181517837054",Mad River abv Ruth Reservoir
"0","2238",MRNC1LOF,-123.9650848010,-123.5677277716,39.8527706260,40.1904981132,NorthCoast,MRNC1,"289.051790280195",SF Eel - Miranda
"0","2239",MTOC1LOF,-124.2916827584,-123.9091261326,40.1080807578,40.3553808794,NorthCoast,MTOC1,"174.44477766346",Mattole - Petrolia
"0","2240",ORIC1LOF,-124.0838671403,-123.7532017005,40.8822804733,41.4512558665,NorthCoast,ORIC1,"209.272852607781",Redwood Ck - Orick
"0","2241",PLBC1HLF,-123.0687212662,-122.6680460164,39.2408912794,39.6184510242,NorthCoast,PLBC1,"249.357438169837",Eel R - Lk Pillsbury
"0","2258",PLBC1HUF,-123.0715393122,-122.6681435738,39.2505392771,39.6252392849,NorthCoast,PLBC1,"39.5560503171554",Eel R - Lk Pillsbury
"0","2287",RADC1HOF,-123.4491740893,-123.3007884371,40.2822002249,40.3815249482,NorthCoast,RADC1,"26.9208957874292",Ruth Lake
"0","2288",SCOC1LOF,-124.1433112415,-123.4449871933,40.1348977301,40.4977167422,NorthCoast,SCOC1,"470.121154339921",Eel - Scotia
"0","2289",SCBC1HLF,-121.1233458624,-120.7232341262,39.8641522587,40.0266380794,FeatherYuba,SCBC1,"116.281663161755",Spanish Ck - Keddie
"0","2303",SCBC1HUF,-121.1577593897,-120.6904273633,39.8553763847,40.0495336608,FeatherYuba,SCBC1,"67.6154165819641",Spanish Ck - Keddie
"0","2323",NFEC1LLF,-121.2192805201,-120.9234366791,39.9663925106,40.1005333974,FeatherYuba,NFEC1,"67.8087089751112",EB of NF Feather
"0","2328",NFEC1LUF,-121.2187767565,-120.8951067126,39.9514982571,40.1373005192,FeatherYuba,NFEC1,"27.9622422668132",EB of NF Feather
"0","2340",PLLC1HLF,-121.3530903331,-121.0310366499,40.1562233714,40.3702589901,FeatherYuba,PLLC1,"113.925233425098",NF Feather - Lk Almanor
"0","2359",PLLC1HUF,-121.5031182729,-120.8145947187,40.1529921755,40.5069153958,FeatherYuba,PLLC1,"385.114461008042",NF Feather - Lk Almanor
"0","2372",PLGC1LLF,-121.4900388583,-121.0600933446,39.7753602168,40.2793010503,FeatherYuba,PLGC1,"228.936379171232",NF Feather - Pulga
"0","2409",PLGC1LUF,-121.4465116188,-121.0433184094,39.8135098615,40.3167042280,FeatherYuba,PLGC1,"197.620839657035",NF Feather - Pulga
"0","2450",MRMC1LLF,-121.3289474201,-120.4438568763,39.6886782996,39.9004369805,FeatherYuba,MRMC1,"184.754950477332",MF Feather - Merrimac
"0","2506",MRMC1LUF,-121.3214683929,-120.4265866978,39.6474960391,39.9243156458,FeatherYuba,MRMC1,"290.868130664872",MF Feather - Merrimac
"0","2549",WBGC1HLF,-121.5858500944,-121.4105521537,39.8194032264,40.0450118168,FeatherYuba,WBGC1,"62.591986184826",WB Feather - Magalia
"0","2556",WBGC1HUF,-121.5374535689,-121.3977635407,39.9229452531,40.0936949903,FeatherYuba,WBGC1,"45.5257881473403",WB Feather - Magalia
"0","2563",ORDC1LLF,-121.5810817048,-121.0103009734,39.4789172660,39.8349851063,FeatherYuba,ORDC1,"428.001482215256",Feather - Oroville Dam
"0","2577",ORDC1LUF,-121.3288347395,-120.8685600044,39.6581601681,39.8156807412,FeatherYuba,ORDC1,"53.631037711593",Feather - Oroville Dam
"0","2589",HCTC1HOF,-121.3856762217,-121.2814080285,39.3463956963,39.5009993137,FeatherYuba,HCTC1,"30.7508651072493",SF Honcut Ck - Bangor
"0","2590",YUBC1LOF,-121.6509706953,-121.3170266496,39.1378514945,39.6207016452,FeatherYuba,YUBC1,"312.271462512593",Feather - Yuba City
"0","2591",GYRC1HLF,-120.9422799846,-120.5759231468,39.4968271249,39.6851422471,FeatherYuba,GYRC1,"74.2459972142443",NF Yuba - Goodyears Bar
"0","2606",GYRC1HUF,-120.9159183314,-120.4298746049,39.4949839804,39.7195457795,FeatherYuba,GYRC1,"175.813548425886",NF Yuba - Goodyears Bar
"0","2616",NBBC1LLF,-121.2152366766,-120.8242132827,39.3850621869,39.7358082294,FeatherYuba,NBBC1,"176.410800202453",NF Yuba - New Bullards Bar
"0","2643",NBBC1LUF,-121.0175385028,-120.7816856456,39.4949858224,39.7761962168,FeatherYuba,NBBC1,"62.5203159716392",NF Yuba - New Bullards Bar
"0","2663",JKRC1HOF,-120.5757851868,-120.4348545038,39.4196188444,39.5253855301,FeatherYuba,JKRC1,"37.3206346495509",MF Yuba - Jackson Meadows Res
"0","2664",OURC1LLF,-121.0058341279,-120.6703762143,39.3886831974,39.5209424558,FeatherYuba,OURC1,"60.4027869456058",MF Yuba - Our House
"0","2673",OURC1LUF,-120.8700446222,-120.5374597780,39.4071207991,39.5418599916,FeatherYuba,OURC1,"46.7854464397463",MF Yuba - Our House
"0","2689",FOCC1HOF,-120.5149131417,-120.3587368330,39.3432433539,39.4351511802,FeatherYuba,FOCC1,"31.6869215279885",SF Yuba - Fordyce Res
"0","2690",SUAC1LOF,-120.6447961325,-120.3152704996,39.2826236407,39.4075532491,FeatherYuba,SUAC1,"85.8218225565471",SF Yuba - Lk Spaulding
"0","2691",BWKC1HOF,-120.6610011206,-120.5097845907,39.3867557167,39.4835001123,FeatherYuba,BWKC1,"28.398779019878",Canyon Ck - Bowman Res
"0","2692",JNSC1LLF,-121.1120796988,-120.6401883889,39.2576123830,39.4424735625,FeatherYuba,JNSC1,"126.14174703681",SF Yuba - Jones Bar
"0","2698",JNSC1LUF,-120.8112909899,-120.6117013413,39.3062481220,39.4641840003,FeatherYuba,JNSC1,"43.469070211284",SF Yuba - Jones Bar
"0","2713",DMCC1HOF,-121.3345950992,-121.1905975776,39.3134709008,39.5290357023,FeatherYuba,DMCC1,"71.3487831417029",Dry Ck - Merle Collins Lk
"0","2714",DCSC1HOF,-121.2700236723,-120.7661615378,39.1613626086,39.3291312807,FeatherYuba,DCSC1,"84.2689679374533",Deer Ck - Smartville
"0","2715",MRYC1LOF,-121.5285815865,-121.2219202964,39.1744111824,39.3256807608,FeatherYuba,MRYC1,"68.5840503723295",Yuba - Marysville
"0","2717",ROLC1HLF,-121.0052124425,-120.6548220898,39.1206399870,39.3181244459,FeatherYuba,ROLC1,"96.7330695583678",Bear R - Rollins Reservoir
"0","2720",ROLC1HUF,-120.7670097147,-120.6503024563,39.2656454696,39.3234546266,FeatherYuba,ROLC1,"5.11681885674833",Bear R - Rollins Reservoir
"0","2723",CFWC1LOF,-121.3300243992,-120.9453601377,38.9786895753,39.2462201164,FeatherYuba,CFWC1,"179.625100672747",Bear - Camp Far West
"0","2724",DCWC1HOF,-121.4406082064,-121.0946641282,39.0245642023,39.2011951994,FeatherYuba,DCWC1,"100.04075848826",Dry Ck - Wheatland
"0","2725",NCOC1LOF,-121.6136796882,-121.2868354381,38.8865926525,39.2203579990,FeatherYuba,NCOC1,"237.221890180782",Feather R - Nicolaus
"0","2727",ALQC1HOF,-121.9924874967,-121.8651364748,37.6708953051,37.8453995090,SouthBay,ALQC1,"39.6582129483179",Alamo Canal nr Pleasanton
"0","2728",LRZC1HOF,-122.0742364687,-121.9607528031,37.6344221740,37.8074490937,SouthBay,LRZC1,"37.8126832404606",San Lorenzo Ck - Hayward
"0","2729",NILC1LOF,-121.9815962045,-121.8151602370,37.5256399241,37.6747416486,SouthBay,NILC1,"41.4477964533929",Alameda Ck - Niles
"0","2730",ACSC1HOF,-121.8591834340,-121.6808412771,37.5069119685,37.6205635749,SouthBay,ACSC1,"39.2307978587551",San Antonio Ck - Sunol
"0","2731",AWEC1LOF,-121.8754369531,-121.7527678479,37.4855342922,37.5458504967,SouthBay,AWEC1,"16.8408495126235",Alameda Ck - Welch Ck
"0","2732",CVQC1LOF,-121.8668601665,-121.7406722880,37.4169461733,37.5073020189,SouthBay,CVQC1,"20.8929530568368",Calaveras Reservoir
"0","2733",SFCC1HOF,-122.3293102898,-122.1686098244,37.3178986289,37.4577733497,SouthBay,SFCC1,"37.6590918017733",San Francisquito Ck - Stanford
"0","2734",ADLC1LOF,-121.9557969770,-121.4687724182,37.4409353650,37.8539235011,SouthBay,ADLC1,"216.590685429807",Arroyo De La Laguna
"0","2735",MPTC1HOF,-121.7752445225,-121.5976988333,37.3860999467,37.5154748525,SouthBay,MPTC1,"33.6212354272134",Alameda ck abv Diversion
"0","2736",LVKC1HOF,-121.7727750174,-121.4066712517,37.2863059288,37.6311655024,SouthBay,LVKC1,"147.54577386842",Arroyo Valle - Livermore
"0","2737",AHOC1HOF,-121.7851667047,-121.4945046825,37.2576225012,37.4707820961,SouthBay,AHOC1,"77.439621913934",Arroyo Honda nr San Jose
"0","2738",CYEC1LOF,-121.8129214362,-121.6239072211,37.1368656068,37.2791319967,SouthBay,CYEC1,"36.3754565653158",Coyote Ck - Edenvale
"0","2739",BTEC1HOF,-122.2024471890,-121.9727501488,37.0367769053,37.2603617484,SalinasPajaro,BTEC1,"106.870452003724",San Lorenzo River - Big Trees
"0","2740",LRRC1LOF,-122.1069478528,-122.0264511749,36.9880175341,37.0450121254,SalinasPajaro,LRRC1,"7.99057722315282",San Lorenzo River - Santa Cruz
"0","2741",PHOC1HOF,-121.4599660199,-121.2078946312,36.9300074919,37.2315734882,SalinasPajaro,PHOC1,"145.714491330218",Pacheco Ck - Dunneville
"0","2742",SPRC1LOF,-121.6814203407,-121.3182308126,36.5226136202,36.6865533574,SalinasPajaro,SPRC1,"109.874172356709",Salinas River nr Spreckels
"0","2743",HOSC1LOF,-121.4847163875,-121.1721281287,36.5986385770,36.8592964323,SalinasPajaro,HOSC1,"150.042520906579",San Benito - Hollister
"0","2744",TESC1HOF,-121.3064204775,-120.9591933790,36.5409685037,36.9142240926,SalinasPajaro,TESC1,"208.485435865553",Tres Pinos Ck - Tres Pinos
"0","2745",RDRC1HOF,-121.8183430034,-121.4866137385,36.2762198865,36.5299373983,SalinasPajaro,RDRC1,"193.151311416621",Carmel - Robles Del Rio
"0","2746",BSRC1HOF,-121.7754253800,-121.5902097771,36.1770191070,36.3023997081,SalinasPajaro,BSRC1,"46.63793611006",Big Sur nr Big Sur
"0","2747",PIIC1HOF,-121.3341294419,-120.5821770919,36.2673720242,36.6246833594,SalinasPajaro,PIIC1,"249.098209180558",San Benito - Willow Creek
"0","2748",SOLC1HOF,-121.6386156938,-121.2968552893,36.0724109075,36.4082536514,SalinasPajaro,SOLC1,"241.525664764512",Arroyo Seco - Soledad
"0","2749",CHLC1LOF,-121.5887459419,-121.2524719551,36.1167408752,36.6033937211,SalinasPajaro,CHLC1,"228.993886024485",Salinas River nr Chular
"0","2751",KCYC1HOF,-121.0721190961,-120.6266227852,36.1026977203,36.4277661998,SalinasPajaro,KCYC1,"233.029486764686",San Lorenzo Ck - Bitterwater
"0","2752",LWDC1HOF,-121.4988614242,-121.0401726481,35.8763666086,36.1558401841,SalinasPajaro,LWDC1,"216.565666009926",San Antonio - Lockwood
"0","2753",SDDC1LOF,-121.3208547417,-120.5723419202,35.9307726264,36.5742005173,SalinasPajaro,SDDC1,"801.086727768727",Salinas River - Soledad
"0","2754",NBYC1HOF,-121.4764784124,-121.0552621226,35.7792983112,36.0400104864,SalinasPajaro,NBYC1,"162.156072600644",Nacimiento - Sapaque
"0","2755",SNRC1LOF,-121.1273103424,-120.8772159713,35.7693353299,36.0080714233,SalinasPajaro,SNRC1,"106.68662876602",San Antonio - San Antonio Dam
"0","2756",NACC1LOF,-121.1983214613,-120.7940473844,35.5780038602,35.8159499698,SalinasPajaro,NACC1,"162.989358279315",Nacimiento - Nacimiento Dam
"0","2757",BRDC1LOF,-121.0035845377,-120.3624676252,35.3793238700,36.0739539973,SalinasPajaro,BRDC1,"575.567236870394",Salinas - Bradley
"0","2758",PRBC1HOF,-120.9123759619,-120.1995949690,35.2072577261,35.6564578295,SalinasPajaro,PRBC1,"389.116612585493",Salinas - Paso Robles
"0","2759",ESRC1HOF,-120.6429623229,-119.9102087914,35.1314286046,36.0050333623,SalinasPajaro,ESRC1,"923.787522715605",Estrella - Estrella
"0","2760",SACC1LOF,-121.6422941563,-121.0005584407,38.5681252934,39.0109680712,LowerSacramento,SACC1,"645.368534656823",Sacramento - Sacramento I Street
"0","2761",SAMC1LOF,-121.4245115181,-121.1390538850,38.5578400823,38.6635657519,LowerSacramento,SAMC1,"43.6656734028748",American - H Street
"0","2762",RVBC1LOF,-122.1684838909,-121.1570976555,38.1421043254,38.8018111860,LowerSacramento,RVBC1,"1259.04019334271",Sacramento Delta - Rio Vista Bridge
"0","2763",CNBC1LLF,-120.9862221777,-120.2999007688,41.1177770186,41.8260665933,UpperSacramento,CNBC1,"929.027701212015",Pit River nr Canby
"0","2777",CNBC1LUF,-120.9260919917,-120.2145996870,41.0763323763,41.7234580308,UpperSacramento,CNBC1,"265.295590488225",Pit River nr Canby
"0","2784",PLYC1HLF,-120.4393478428,-120.2515359446,41.0927938570,41.2918240408,UpperSacramento,PLYC1,"50.4618243208799",SF Pit  nr Likely
"0","2788",PLYC1HUF,-120.4558501593,-120.1310996101,41.0142779748,41.3498410585,UpperSacramento,PLYC1,"195.689653185299",SF Pit  nr Likely
"0","2791",PITC1LLF,-122.0391324012,-120.6054587664,40.5647889490,41.6303792653,UpperSacramento,PITC1,"2743.29295086966",Pit River blo Montgomery Ck
"0","2904",PITC1LUF,-121.9800893018,-120.5644843034,40.4521385693,41.5843029024,UpperSacramento,PITC1,"776.308727919136",Pit River blo Montgomery Ck
"0","3027",SHDC1LOF,-122.5487366971,-121.9563354187,40.7104237893,41.0918524864,UpperSacramento,SHDC1,"441.36115744558",Sacramento - Shasta Dam
"0","3028",RDGC1LOF,-122.6204461299,-122.5023578900,40.5088936804,40.6047269239,UpperSacramento,RDGC1,"28.2738556664609",Clear Ck nr Igo
"0","3029",BDBC1LOF,-122.5380399725,-121.6896929243,40.2783217870,40.7516384642,UpperSacramento,BDBC1,"499.873588222716",Sacramento - Bend Bridge
"0","3030",MMCC1HLF,-122.1158213965,-121.7629146695,41.1711408504,41.4764250855,UpperSacramento,MMCC1,"230.245381319508",McCloud R nr McCloud
"0","3046",MMCC1HUF,-122.2003972248,-121.7735340437,41.1670743932,41.5206957598,UpperSacramento,MMCC1,"109.98380606464",McCloud R nr McCloud
"0","3065",DLTC1HLF,-122.5444335056,-122.1681241206,40.8887008005,41.3866723979,UpperSacramento,DLTC1,"307.223186441544",Sacramento - Delta
"0","3074",DLTC1HUF,-122.5446009442,-122.1931182756,40.9518209276,41.4124943689,UpperSacramento,DLTC1,"111.992830731555",Sacramento - Delta
"0","3097",MSSC1LLF,-122.2770162916,-121.9456907903,40.9339033895,41.3359308618,UpperSacramento,MSSC1,"216.859644193478",McCloud abv Shasta Lake
"0","3108",MSSC1LUF,-122.2753984424,-121.9061976062,40.9877997646,41.3878308023,UpperSacramento,MSSC1,"27.7323763466964",McCloud abv Shasta Lake
"0","3137",WHSC1HOF,-122.7525469813,-122.5172776007,40.5668887530,41.0051929597,UpperSacramento,WHSC1,"199.699015220559",Whiskey Ck - Whiskeytown Dam
"0","3138",KWKC1LOF,-122.5595952380,-122.4096340638,40.5909500838,40.7357772078,UpperSacramento,KWKC1,"46.4330027368287",Sacramento - Keswick
"0","3139",CWCC1HLF,-122.2689938032,-121.7018898493,40.5038089866,40.8063967887,UpperSacramento,CWCC1,"384.66011529292",Cow Creek - Millville
"0","3147",CWCC1HUF,-121.8429706743,-121.6394385704,40.6014004148,40.7888006995,UpperSacramento,CWCC1,"38.0240452146301",Cow Creek - Millville
"0","3155",COTC1HLF,-122.1467720344,-121.5654977920,40.3206028286,40.5971990350,UpperSacramento,COTC1,"235.431437945845",Battle Ck - Cottonwood
"0","3161",COTC1HUF,-121.7247261735,-121.5049882541,40.3024999220,40.6406107705,UpperSacramento,COTC1,"122.802088848185",Battle Ck - Cottonwood
"0","3167",CWAC1HLF,-123.0688525942,-122.2371203331,40.0523132506,40.5881019610,UpperSacramento,CWAC1,"858.233080845979",Cottonwood Ck - Cottonwood
"0","3182",CWAC1HUF,-123.0690325456,-122.6164287031,40.0361377240,40.5894210392,UpperSacramento,CWAC1,"64.8408671652122",Cottonwood Ck - Cottonwood
"0","3211",EPRC1HOF,-122.7287898841,-122.4133114030,39.2020801046,39.3749112026,UpperSacramento,EPRC1,"100.847287287344",Little Stony Ck - East Park Dam
"0","3212",HKCC1HOF,-121.7807066414,-121.4977847587,39.7663212922,40.1493057621,UpperSacramento,HKCC1,"73.3504236048322",Big Chico Ck - Chico
"0","3213",EDCC1HLF,-122.7882441008,-122.5100850777,39.9159296353,40.0604725362,UpperSacramento,EDCC1,"77.5977307478749",Elder Ck - Paskenta
"0","3215",EDCC1HUF,-122.8142775110,-122.6945448273,39.9180319701,40.0640758495,UpperSacramento,EDCC1,"14.8053285850793",Elder Ck - Paskenta
"0","3218",MLMC1HLF,-122.0252452286,-121.4923440565,40.0474424082,40.3859789059,UpperSacramento,MLMC1,"87.9777494422483",Mill Ck - Los Molinos
"0","3220",MLMC1HUF,-121.6565923903,-121.4727779466,40.1986872868,40.4862121654,UpperSacramento,MLMC1,"43.2857682114954",Mill Ck - Los Molinos
"0","3223",DCVC1HLF,-121.9497197244,-121.3464732990,40.0037034168,40.3642725453,UpperSacramento,DCVC1,"134.036590229735",Deer Ck - Vina
"0","3230",DCVC1HUF,-121.6232760908,-121.3411228718,40.1352290752,40.3693327111,UpperSacramento,DCVC1,"75.2687528746921",Deer Ck - Vina
"0","3240",TCRC1HLF,-122.9394950073,-122.5139195148,39.8039508030,40.0286978880,UpperSacramento,TCRC1,"132.155963835663",Thomes Creek - Paskenta
"0","3245",TCRC1HUF,-122.9563417728,-122.6952676785,39.8038023529,40.0524708689,UpperSacramento,TCRC1,"71.0028549127152",Thomes Creek - Paskenta
"0","3252",VWBC1LOF,-122.6454259951,-121.6993651169,39.8747899576,40.1395956976,UpperSacramento,VWBC1,"274.825643890669",Sacramento - Vina-Woodson Bridge
"0","3253",BKCC1HLF,-121.7147184550,-121.4682889909,39.7232166720,40.1301249286,UpperSacramento,BKCC1,"107.338263031629",Butte Ck - Chico
"0","3258",BKCC1HUF,-121.5684536149,-121.3666923219,39.9836692164,40.1593060847,UpperSacramento,BKCC1,"40.7737489574764",Butte Ck - Chico
"0","3269",ORFC1LOF,-122.5478543618,-121.6894077136,39.6273404064,40.0334658787,UpperSacramento,ORFC1,"615.54027751882",Sacramento - Ord Ferry
"0","3270",BLBC1LLF,-122.9423818445,-122.3183375356,39.4570754129,39.8645594168,UpperSacramento,BLBC1,"414.672820640818",Stony Ck - Black Butte Dam
"0","3274",BLBC1LUF,-122.9601810605,-122.6602378393,39.4829731031,39.8639425766,UpperSacramento,BLBC1,"25.7090176371495",Stony Ck - Black Butte Dam
"0","3291",SGEC1LLF,-122.7988398760,-122.4519589299,39.2737233949,39.5984629655,UpperSacramento,SGEC1,"175.245399099517",Stony Ck - Stony Gorge Dam
"0","3297",SGEC1LUF,-122.8109365024,-122.6663833866,39.2719028914,39.4931410248,UpperSacramento,SGEC1,"25.1161963828447",Stony Ck - Stony Gorge Dam
"0","3306",RCVC1HOF,-121.7504066723,-121.5261575356,39.4640936110,39.8021021299,UpperSacramento,RCVC1,"104.986090071269",Cherokee Canal nr Richvale
"0","3307",FMWC1LOF,-122.5123567449,-121.5835341802,38.6928394507,39.9318691412,UpperSacramento,FMWC1,"2681.19370825965",Sacramento - Fremont Weir
"0","3308",TEHC1LLF,-122.7312970565,-121.6253558565,39.9694872885,40.3623577194,UpperSacramento,TEHC1,"788.732172982755",Sacramento - Tehama
"0","3309",TEHC1LUF,-122.7386070993,-121.5843010099,40.0538680154,40.3406977826,UpperSacramento,TEHC1,"19.7872336950588",Sacramento - Tehama
"0","3312",DRYC1HOF,-120.6108033407,-120.4200014413,37.6795136512,37.8665966546,SanJoaquin,DRYC1,"76.0307859705407",Dry Ck - Crabtree Rd
"0","3313",DSNC1HOF,-120.4757117479,-120.2909941856,37.5315362414,37.6843588042,SanJoaquin,DSNC1,"67.7525979320918",Dry Ck - Snelling
"0","3314",MDSC1LOF,-120.9971532183,-120.3755532658,37.5814515976,37.7080189281,SanJoaquin,MDSC1,"100.334144546867",Tuolumne - Modesto
"0","3315",KNFC1LOF,-120.6665933043,-120.4610168187,37.8241572352,38.0450915412,SanJoaquin,KNFC1,"76.6548000941133",Stanislaus - Knights Ferry
"0","3316",HIDC1HOF,-119.8957916129,-119.4862834874,37.0958906506,37.4877161309,SanJoaquin,HIDC1,"245.116515564521",Fresno - Hidden Dam
"0","3317",BHNC1HOF,-120.0136606954,-119.6834180699,37.2064346397,37.5699033413,SanJoaquin,BHNC1,"233.832697983633",Chowchilla - Buchanan Dam
"0","3318",MPAC1HOF,-120.1623044048,-119.9081430032,37.2769432854,37.5435728772,SanJoaquin,MPAC1,"108.77286439432",Mariposa Ck - Mariposa Res
"0","3319",OWCC1HOF,-120.1926542224,-120.0464979124,37.3080146674,37.4716264517,SanJoaquin,OWCC1,"25.4943013798164",Owens Ck - Owens Dam
"0","3320",BCKC1HOF,-120.2307306345,-120.0373547081,37.3626747414,37.5834398044,SanJoaquin,BCKC1,"72.055000490749",Bear Ck - Bear Res
"0","3321",BNCC1HOF,-120.3394125382,-120.1477914716,37.3759676696,37.5694693857,SanJoaquin,BNCC1,"72.4058180465616",Burns Ck - Burns Res
"0","3322",MEEC1LOF,-120.4446846405,-120.2193218986,37.3047786293,37.4770574903,SanJoaquin,MEEC1,"61.9572140083547",Bear Ck - McKee Rd
"0","3323",STVC1LOF,-120.9344481001,-120.2470308544,37.3530760628,37.6073746054,SanJoaquin,STVC1,"161.935454092661",Merced - Stevinson
"0","3324",PATC1LOF,-121.3179936052,-120.5856168881,37.3047740159,37.5618117054,SanJoaquin,PATC1,"302.294504805364",San Joaquin - Patterson
"0","3325",VNSC1LOF,-121.4818728944,-120.5218418058,37.3601900190,37.7530013033,SanJoaquin,VNSC1,"570.591749459489",San Joaquin - Vernalis
"0","3326",DCMC1LOF,-120.9244284442,-120.5622827853,37.6406651864,37.8117153758,SanJoaquin,DCMC1,"132.130496883863",Dry Ck - Claus Rd
"0","3327",OBBC1LOF,-120.7645565286,-120.5581442749,37.7742942063,37.8811301836,SanJoaquin,OBBC1,"38.512635854118",Stanislaus - Orange Blossom Br
"0","3328",RIPC1LOF,-121.1161149061,-120.7323957754,37.7154352249,37.8309120791,SanJoaquin,RIPC1,"59.7503629134023",Stanislaus - Ripon
"0","3329",MOSC1LOF,-121.5329995277,-121.0922527458,37.5334519082,37.7927704517,SanJoaquin,MOSC1,"103.189557021709",San Joaquin - Mossdale
"0","3330",PTTC1HOF,-121.4849733659,-121.2026135763,37.3750396104,37.4992721401,SanJoaquin,PTTC1,"72.6738678804236",Del Puerto Ck - Patterson
"0","3331",OREC1HOF,-121.4596168068,-121.1201673912,37.1502410061,37.3886098504,SanJoaquin,OREC1,"134.939803068026",Orestimba Ck - Newman
"0","3332",LTDC1HOF,-119.7302151280,-119.4514965582,36.9218792054,37.0532933118,SanJoaquin,LTDC1,"70.5586533470071",Little Dry Ck nr Friant
"0","3333",PNEC1HOF,-121.0320177577,-120.6068498244,36.3669390709,36.6939397800,SanJoaquin,PNEC1,"302.251231483056",Panoche Ck - Interstate 5
"0","3334",LGAC1LOF,-120.5516737218,-120.2079661812,35.9687778803,36.3046363337,SanJoaquin,LGAC1,"227.955610956666",Los Gatos Ck - El Dorado Ave
"0","3335",WARC1HOF,-120.6723356743,-120.4389309432,36.0495842545,36.2084630262,SanJoaquin,WARC1,"81.6920375114109",Warthan Ck - Coalinga
"0","3336",LGCC1HOF,-120.6831867960,-120.4433790892,36.1727859581,36.3304279628,SanJoaquin,LGCC1,"95.6014152432207",Los Gatos Ck - Coalinga
"0","3337",LNRC1HLF,-119.8851932392,-119.8247543053,37.9733228886,38.0007925487,SanJoaquin,LNRC1,"3.11839269408811",Eleanor Ck - Lake Eleanor Dam
"0","3339",LNRC1HMF,-119.8915883222,-119.6752142875,37.9725484607,38.1095829748,SanJoaquin,LNRC1,"55.0677431488252",Eleanor Ck - Lake Eleanor Dam
"0","3355",LNRC1HUF,-119.8411444828,-119.6277826792,38.0289767455,38.1493852443,SanJoaquin,LNRC1,"19.8671568418863",Eleanor Ck - Lake Eleanor Dam
"0","3376",CHVC1HLF,-119.9263658633,-119.8840467967,37.9730690955,38.0438371517,SanJoaquin,CHVC1,"5.03168333077762",Cherry Ck - Cherry Valley Dam
"0","3382",CHVC1HMF,-119.9497715550,-119.6822408832,37.9718829542,38.1768518089,SanJoaquin,CHVC1,"49.9071403072885",Cherry Ck - Cherry Valley Dam
"0","3412",CHVC1HUF,-119.8607985665,-119.5966657234,38.0876442950,38.2297374262,SanJoaquin,CHVC1,"61.6155338257481",Cherry Ck - Cherry Valley Dam
"0","3451",NDPC1LLF,-120.4815797652,-119.7840957918,37.6491002269,38.1579666915,SanJoaquin,NDPC1,"604.951503039853",Tuolumne - New Don Pedro Dam
"0","3487",NDPC1LMF,-120.1670086855,-119.6206893641,37.7548796030,38.1971407409,SanJoaquin,NDPC1,"257.227088196916",Tuolumne - New Don Pedro Dam
"0","3535",NDPC1LUF,-119.9294014696,-119.5850836561,37.7987598372,38.2055129825,SanJoaquin,NDPC1,"20.9513317032183",Tuolumne - New Don Pedro Dam
"0","3556",NDVC1HMF,-120.0308455130,-119.9126567070,38.4177874791,38.5168733509,SanJoaquin,NDVC1,"22.0049272735832",NF Stanislaus - Diversion Dam
"0","3560",NDVC1HUF,-120.0129456247,-119.8997837209,38.4638816979,38.5193176670,SanJoaquin,NDVC1,"6.3632724553306",NF Stanislaus - Diversion Dam
"0","3565",NSWC1HMF,-120.0158372033,-119.8209250412,38.3731119720,38.4948094771,SanJoaquin,NSWC1,"28.8675456506219",Highland Ck - New Spicer Meadows Rsvr
"0","3571",NSWC1HUF,-119.9309074762,-119.7992351774,38.4001592119,38.5068561483,SanJoaquin,NSWC1,"16.6552888152043",Highland Ck - New Spicer Meadows Rsvr
"0","3577",AVYC1LLF,-120.3036249783,-120.1529902642,38.2384261632,38.3872623401,SanJoaquin,AVYC1,"16.09408932769",NF Stanislaus - Avery
